¨I·Ä©ó,0.573399365,,,
¨­¬q,0.573023021,,,
§§ÄR,0.572686017,,,
«T«Ó,0.572644711,,,
¤£©ë¤p¸`,0.57257849,,,
¥Í¬¡¤Æ,0.572356462,,,
¦U¦¡¦U¼Ë,0.572345257,,,
»êÅ¼,0.571735442,,,
°Ê¤H,0.571688056,,,
­W´e,0.571415007,,,
¯«±¡,0.571400166,,,
¨ÎÀa,0.571334481,,,
°g«H,0.571095765,,,
°ø¨×®ö¶O,0.571053147,,,
±¡¦³¿WÁé,0.570794106,,,
³¯ÂÂ,0.570386291,,,
²]¿º,0.570349872,,,
±l±l¦³Â§,0.569986165,,,
·¥¨ã,0.569903612,,,
´À¤H,0.569629371,,,
­â¶Ã,0.569625616,,,
¯ë,0.569389939,,,
¶¼­¹,0.569376886,,,
³±¨I,0.569311738,,,
µ½©ó,0.569063425,,,
ª±¥@¤£®¥,0.568938792,,,
²n®Ô,0.568528235,,,
¦Û«H,0.568501353,,,
²`Âã,0.568321347,,,
À\®à,0.568303049,,,
ªA¹¢,0.568186879,,,
¤p¥«¥Á,0.568017244,,,
§Nºz,0.568001986,,,
¤p®a®x,0.567872405,,,
Án¦â,0.567864537,,,
ª¾©Ê,0.567862272,,,
ÄYÂÔ,0.567634284,,,
¥Í¾÷,0.567532718,,,
»¨µØ®ð¬£,0.5674752,,,
´A«U,0.567040801,,,
¼ÖÆ[,0.566960812,,,
µS¦p,0.566911161,,,
¶Q®ð,0.566896319,,,
ºÉ¬O,0.566862941,,,
ÂA©ú,0.566836238,,,
ªÀ·|­·®ð,0.566615939,,,
¬¡¤O,0.566589117,,,
¦â±mÂAÆv,0.56651479,,,
¾®­«,0.566442966,,,
¯ÝÃÌ,0.566375196,,,
¯u¼°,0.566125333,,,
²H¶®,0.566111982,,,
¿@Æ{,0.566070855,,,
¹¡º¡,0.566007853,,,
¦V¨Ó,0.565996885,,,
«ï¾A,0.565927267,,,
¦Y³Ü,0.565784693,,,
ÁÅ¹F,0.565609336,,,
­±®e,0.565599084,,,
«~©Ê,0.565400243,,,
Áïºï,0.565339565,,,
²M²n,0.565328002,,,
¤ß«ä,0.565303683,,,
¶R¤£°_,0.56528765,,,
ªÀ¥æ¥Í¬¡,0.565115869,,,
¥þ¾a,0.565064847,,,
¹è¨¥,0.56486243,,,
²×¤é,0.564815283,,,
¼Ú¦¡,0.564715922,,,
³¯»G,0.564674735,,,
³Ù¾x,0.564629376,,,
°t¹¢,0.564364791,,,
¥ú±m,0.564337194,,,
»G¦´,0.564307928,,,
ÅéºA,0.56426692,,,
±aµ¹,0.564173996,,,
§Ú¦æ§Ú¯À,0.564077258,,,
µL©ëµL§ô,0.564024031,,,
§l¤Þ¤O,0.563878775,,,
«ì¥°,0.563816607,,,
¤ÏÅ¨,0.563745737,,,
±@§²,0.563628197,,,
¸ËæC,0.563587189,,,
¨ººØ,0.563558578,,,
©ëÂÔ,0.563509405,,,
´²µo¥X,0.5634287,,,
»¨µØ,0.563420534,,,
°í¼Ý,0.563378453,,,
¹ï¤H,0.563097596,,,
­±»ª,0.563012123,,,
ªY½à,0.562730193,,,
³p»»¦Û¦b,0.562727094,,,
°Æ·~,0.562726617,,,
¤¿®«,0.562678874,,,
³³¾K,0.562642038,,,
·P¬V¤O,0.562546194,,,
¨IÀR,0.562480211,,,
³r½ì,0.562478662,,,
¥Í·N¤H,0.562340677,,,
¨Ä±i,0.562035739,,,
¥X²³,0.561913848,,,
¸T¼¤,0.561453462,,,
ÀH©Ê,0.561411798,,,
¼ö°J©ó,0.561198711,,,
¦h«º¦h±m,0.561142266,,,
¬Û»ª,0.560883284,,,
¦çªA,0.560857534,,,
¶Éª`,0.560788512,,,
´d¤Ñ¼§¤H,0.560777664,,,
·Å¶¶,0.560699463,,,
¤ß¯Ý,0.560455203,,,
¦ç­¹¦í¦æ,0.560388982,,,
¥i¤H,0.56036824,,,
Åã»®,0.560256898,,,
µ§¾¥,0.560253382,,,
³d¥ô·P,0.560217857,,,
«ì§»,0.560203195,,,
¤~µØ,0.559965789,,,
§óÅã,0.559933424,,,
Áé·R,0.55977869,,,
«Ç¤º¸Ë¹¢,0.559764922,,,
³£¥«¤H,0.55966121,,,
¦w¶h,0.559660316,,,
¸m¨­¨ä¤¤,0.559517741,,,
¼ö¸Û,0.559342027,,,
²´¬É,0.55927074,,,
¦n«È,0.559141755,,,
¼p¯D,0.559128404,,,
Åã¥X,0.559031665,,,
§C½Õ,0.558836281,,,
´÷¨D,0.558785081,,,
¬yÅS¥X,0.558724284,,,
¼a´A,0.558689296,,,
¯«¯¦©Ê,0.558680058,,,
±aÂI,0.55866158,,,
¼Ö©ó§U¤H,0.558523178,,,
¨£ÃÑ,0.558425248,,,
­Ý¨ã,0.558395982,,,
«Ó®ð,0.558381438,,,
¯e­W,0.558379233,,,
Â²­®,0.558335781,,,
¹l®eµØ¶Q,0.558335423,,,
´_¥j,0.558311939,,,
Á¾µê,0.557940125,,,
¬X®z,0.557933569,,,
²MÄR,0.557412624,,,
¨¥¦æÁ|¤î,0.55729866,,,
¸Ë¹¢«~,0.557174325,,,
Àç³y,0.557105005,,,
«ÕÀq,0.557056427,,,
¯¦¤è,0.557027102,,,
°ª¶Q,0.556951284,,,
²¤Åã,0.5568645,,,
¸Ö·N,0.556831837,,,
»´¥©,0.880619645,,,
¨¾¤ô,0.874275684,,,
­«¶q»´,0.873067915,,,
Åé¿n¤p,0.866090775,,,
²Â­«,0.856652617,,,
­@¥Î©Ê,0.853658378,,,
»ù®æ«K©y,0.846946359,,,
»ù®æ©ù¶Q,0.845483959,,,
§÷½è,0.843467593,,,
­@¿i,0.836160064,,,
¶ì®Æ,0.832432508,,,
°ª±j«×,0.828909159,,,
»ù®æ§C·G,0.826423883,,,
¤£ÄÃ¿û,0.82438159,,,
­@¤[©Ê,0.823356092,,,
´²¼ö,0.823215008,,,
¿û§÷,0.822625518,,,
¹j¼ö,0.82222712,,,
ºÒÅÖºû,0.821537912,,,
¬üÆ[,0.817429662,,,
¶î¼h,0.817371428,,,
²k±µ,0.813849688,,,
°í©T­@¥Î,0.813218474,,,
¬Á¼þÅÖºû,0.81265378,,,
¦¨¥»§C,0.812466025,,,
¥~´ß,0.809459329,,,
­@¼ö,0.809243321,,,
¥Î®Æ,0.808172405,,,
©ß¥ú,0.807314873,,,
¾T¦Xª÷,0.80721873,,,
¹qÁá,0.80603683,,,
³z®ð,0.804368496,,,
¶î®Æ,0.803075314,,,
¾T»s,0.802121162,,,
¤£ù×¿û,0.798227429,,,
§ó¨Î,0.797164381,,,
ª«®Æ,0.796185195,,,
¼u©Ê,0.794875503,,,
¤Á«d,0.791742206,,,
µ²ºc½ÆÂø,0.790720224,,,
»´¶q¤Æ,0.790436506,,,
Äâ±a¤è«K,0.790412009,,,
¸û³n,0.789066255,,,
«O·Å,0.788045883,,,
¥Í²£¦¨¥»,0.787269831,,,
¤M¨ã,0.784184813,,,
­@»G»k,0.784112394,,,
²ÊÁW,0.784107566,,,
ÀuÂI,0.782334387,,,
©ö©ó,0.780276656,,,
ºë²Ó,0.780059099,,,
½Æ¦X§÷®Æ,0.780057788,,,
¿û»s,0.779726207,,,
¹ê¥Î©Ê,0.779131055,,,
¥D­n¥Î³~,0.778555214,,,
½è·P,0.778244257,,,
¿O¨ã,0.776221693,,,
µw½è,0.776147664,,,
«p¹ê,0.77595675,,,
­@°ª·Å,0.775839448,,,
µw«×,0.774926901,,,
°íµw,0.77208966,,,
¿ûªO,0.771370173,,,
Áá»Ì,0.771002889,,,
¦³¾÷¬Á¼þ,0.770296335,,,
¦¨«~,0.77014333,,,
§ó­«,0.769573092,,,
®Ä²v°ª,0.769151986,,,
¾A©ó,0.768481851,,,
¬Ùªo,0.767835498,,,
¾÷´ß,0.767783463,,,
­·®°,0.767281055,,,
»´½è,0.766085505,,,
¿Ã¥ú¿O,0.765571833,,,
¥´¿i,0.765309393,,,
­@¥Î«×,0.764470816,,,
³n½è,0.764060974,,,
¤Ø½X,0.764058352,,,
¼í·Æ,0.763325989,,,
­è©Ê,0.76300019,,,
¨¾¹Ð,0.762930632,,,
¼Q¶î,0.762902796,,,
¦¨¥»°ª,0.762339413,,,
½è¦a,0.762106657,,,
¼Ò¨ã,0.761470675,,,
°t­«,0.761160314,,,
»X¥Ö,0.760074019,,,
¿û»s¦¨,0.759893537,,,
»s¦¨«~,0.759738803,,,
¬ã¿i,0.759441853,,,
³q¥Î©Ê,0.758831143,,,
³t«×§Ö,0.758792698,,,
»´¶q,0.757863164,,,
¶ì½¦,0.757287085,,,
µ²ºc³]­p,0.757090271,,,
½u§÷,0.756218433,,,
¤p«¬¤Æ,0.755128026,,,
¼í·Æªo,0.754767299,,,
¤Ï¥ú,0.75464654,,,
­°§C¦¨¥»,0.753937364,,,
´²¼ö¾¹,0.753447771,,,
¦Xª÷,0.75332129,,,
µÎ¾A©Ê,0.752962887,,,
ºuµ©,0.752539039,,,
¶b©Ó,0.752529919,,,
¬Û¯È,0.752282143,,,
¿Oªw,0.752159476,,,
¸ûµw,0.752069354,,,
´î¾_,0.75204885,,,
±K«Ê,0.751980126,,,
¹B°Ê©Ê,0.751880348,,,
¾÷ªo,0.751844525,,,
Á¡½¤,0.751436234,,,
¾ó½¦,0.751256704,,,
°ª®Ä²v,0.751182795,,,
¥þºj,0.750814795,,,
Å±ÅK,0.750796616,,,
²k,0.750706017,,,
«á®y¤O,0.750147641,,,
°t¥ó,0.750047863,,,
ÅK»s,0.749866188,,,
¾Þ±±©Ê,0.74977684,,,
°ª«~½è,0.749312043,,,
¥¬®Æ,0.749097228,,,
©µ®i©Ê,0.749049187,,,
®ð°Ê,0.749037683,,,
ÂH©Ê,0.748737574,,,
ºë«×°ª,0.74872458,,,
¤ä¬[,0.747040033,,,
½¦¦XªO,0.745859027,,,
¤u¥ó,0.745770514,,,
­±®Æ,0.745480299,,,
¥§Às,0.745424628,,,
¬Ù¤O,0.745408177,,,
¶´©Ê,0.745363116,,,
¦Ñ¦¡,0.744964719,,,
©ù¶Q,0.744684041,,,
¶¶·Æ,0.744531989,,,
Â\½ü,0.744222999,,,
¶êµ©,0.743918121,,,
­@»k©Ê,0.74343735,,,
¥]ÂÐ,0.74339956,,,
¤è«K¨Ï¥Î,0.742970407,,,
¾¥¤ô,0.742844462,,,
¸û«p,0.742825449,,,
­@¼ö©Ê,0.742175639,,,
¯Ó¹q,0.742021799,,,
´²¼ö¤ù,0.742002249,,,
¥Î§÷,0.741769612,,,
¸`¯à¿O,0.741605341,,,
­@,0.741434813,,,
¿û°é,0.741194844,,,
½üÁÔ,0.741115034,,,
«ÜÁ¡,0.740987122,,,
§C·G,0.740539789,,,
¥iºPÅ|,0.740360737,,,
§ó«p,0.740277052,,,
¼í·Æ¾¯,0.740251899,,,
Â²«K,0.739932775,,,
Ä²·P,0.739756942,,,
«D±`¾A¦X,0.739538848,,,
«p­«,0.739482999,,,
Áá¼h,0.739305615,,,
±ÛÂà¦¡,0.738663912,,,
¥Í²£¤uÃÀ,0.738340914,,,
©³ªO,0.738283217,,,
¤â·P,0.737636387,,,
²Ê¦H,0.737591803,,,
³¡¥ó,0.737251997,,,
¥[¼ö¾¹,0.737010062,,,
¿OºÞ,0.736394525,,,
¤j¤j­°§C,0.735419095,,,
®ðºj,0.735367358,,,
½£½u,0.734778047,,,
Á³¯¾,0.734680772,,,
¸`¬Ù¯à·½,0.734387755,,,
ºb±ì,0.734223485,,,
Üg¦Xª÷,0.734097958,,,
Àu¯ÊÂI,0.733861506,,,
º·¥ú¿O,0.733798385,,,
¨Å½¦,0.73338753,,,
¯u¥Ö,0.733218551,,,
¨¾·Æ,0.733098269,,,
©T©w¦¡,0.732973039,,,
¦w¥þ¥i¾a,0.732796907,,,
¤j®e¶q,0.732756078,,,
ºò´ê,0.732278168,,,
¥Õ¿K¿O,0.732244432,,,
³y¤u,0.732199192,,,
pvc,0.731822848,,,
ªO§÷,0.731360614,,,
³z¥ú©Ê,0.7313236,,,
ª÷ÄÝ»s,0.730778933,,,
¸û®t,0.730503559,,,
¹q¼ö,0.730455458,,,
­@»G»k©Ê,0.730405688,,,
¤ÑµM¾ó½¦,0.73036778,,,
¤º¹¢,0.730101824,,,
¹qºÏÄl,0.729966819,,,
¬¦,0.729620874,,,
°ª®Ä,0.72961843,,,
¬y½u«¬,0.72958374,,,
³z®ð©Ê,0.729490757,,,
§C¾¸­µ,0.729485989,,,
»E¤A²m,0.72939086,,,
µ§ªä,0.729374707,,,
¬Ù¹q,0.729022264,,,
¼ö³B²z,0.728576481,,,
¹j­µ,0.72840786,,,
Å±¥ó,0.728382587,,,
¾ð¯×,0.728369653,,,
­ì§÷®Æ,0.728232265,,,
¾A¤¤,0.72811234,,,
¹LÂoºô,0.727464974,,,
Æp¤Õ,0.727085829,,,
¿i¬â,0.726731539,,,
¨Ï¥Î¹Ø©R,0.72666955,,,
Áâ¦Xª÷,0.726592958,,,
¹w»s,0.726311803,,,
ÆF¬¡,0.726089358,,,
Áá½¤,0.726088822,,,
¤ºÅ¨,0.725936711,,,
ºë·Ò,0.72581625,,,
¤£ù×,0.725665569,,,
«O·x,0.72565186,,,
¶}¼Ñ,0.724939883,,,
¾É¹q,0.72447145,,,
°ª±K«×,0.724427581,,,
ªoº£,0.72441268,,,
´À¥N«~,0.723885775,,,
»´¬Õ,0.723585129,,,
¸gÀÙ©Ê,0.723572254,,,
³n,0.723331749,,,
¹ê¤ì,0.723330081,,,
¨î°Ê¾¹,0.723291039,,,
¨c©T,0.723118901,,,
¤º³¡ªÅ¶¡,0.72306776,,,
½ÄÀ£¾÷,0.722795486,,,
¾ÞÁa©Ê,0.722689152,,,
°®¦¡,0.722542524,,,
¸Ë°t,0.722363293,,,
¤j¤j´£°ª,0.722161829,,,
¥Ö±a,0.721840024,,,
ºÞ¦¡,0.721804261,,,
§Ü¼ö,0.721715212,,,
³e¬ï¤O,0.721700907,,,
¾T¤ù,0.721601069,,,
«b¨®¤ù,0.721567512,,,
¦Xª÷¿û,0.721422493,,,
¹s¥ó,0.721332908,,,
¨¾Å@¤O,0.721282899,,,
¤ì½è,0.720994711,,,
¥i¾a©Ê,0.720493555,,,
¥Ö­²,0.720343351,,,
ªo©Ê,0.719976187,,,
¬y½u,0.719568014,,,
¨®¬[,0.719500065,,,
Ãè¤ù,0.719461679,,,
­@»k,0.719417989,,,
ÅK½è,0.719352067,,,
«K©y,0.719248414,,,
¯Óªo,0.719228685,,,
¥~Æ[³]­p,0.71886909,,,
¹]ªä,0.718818009,,,
­@»ÄÆP,0.718746841,,,
ÆF¬¡©Ê,0.718620658,,,
¥[«p,0.71859014,,,
¤ô½c,0.718587995,,,
­L°©,0.718340993,,,
°ª©Ê¯à,0.718317449,,,
»E´â¤A²m,0.718202233,,,
¯È±i,0.718056202,,,
§ó»´,0.7180475,,,
­@¿i©Ê,0.717872858,,,
¥~¥Ö,0.717815161,,,
ËJ,0.717412055,,,
µy§C,0.71733427,,,
»E¦Xª«,0.717257261,,,
µÎ¾A«×,0.716146708,,,
¤HÅé¤u¾Ç,0.71608454,,,
»EºÒ»Äà­,0.715843379,,,
¦Xª÷§÷®Æ,0.715391874,,,
ºÏ©Ê,0.715359569,,,
¯Ó¹q¶q,0.715095937,,,
«×°ª,0.7150383,,,
µ¡®Ø,0.714920044,,,
¸ËÃÄ,0.714836359,,,
ªo¾¥,0.714683294,,,
¨í¤M,0.714593291,,,
¿û½è,0.714587212,,,
¥Û¾¥,0.714550734,,,
¥i§@,0.714491367,,,
ÀðªO,0.71445787,,,
ºj¦«,0.714329958,,,
¯ÈªO,0.714249909,,,
¬y½u§Î,0.713932037,,,
­@¤õ¿j,0.713437438,,,
´ßÅé,0.713292837,,,
­L½è,0.713228941,,,
¤f·P,0.712856412,,,
¥i½Õ,0.712661982,,,
¾÷¯à©Ê,0.712596655,,,
§l¹Ð¾¹,0.712594092,,,
­@¤Æ¾Ç,0.71235764,,,
¿ûµ·,0.712243676,,,
¾Y¹q¦À,0.71215415,,,
¹ê¤ß,0.711933136,,,
ºë¥©,0.711911023,,,
¦â¿A,0.711826682,,,
¯Â«×,0.711307168,,,
Áá,0.711243272,,,
¥­·Æ,0.710981607,,,
¯ÊÂI,0.710976303,,,
®MºÞ,0.710848808,,,
¬Ù¤ô,0.710725427,,,
¹Ô,0.71055454,,,
¹s³¡¥ó,0.710426569,,,
µ§¦y,0.710352063,,,
§C¥B,0.710281014,,,
¥b³z©ú,0.710231423,,,
¼uÂ®,0.710215986,,,
°ª¥B,0.710197091,,,
¦±¶b,0.709775686,,,
Ã­©w©Ê,0.709621608,,,
¹g°v,0.709413886,,,
¤ä¼µ¬[,0.709294796,,,
¬ï³z¤O,0.709172904,,,
¨Å¾¯,0.709137261,,,
¹Ø©Rµu,0.708918929,,,
¤u§Ç,0.708771348,,,
¶¶ºZ,0.708566308,,,
¦n¥Î,0.708405614,,,
ºâ¤Ø,0.707782745,,,
¯Ó¯à,0.707774878,,,
¸Ë¹¢©Ê,0.707701802,,,
­è«×,0.707665145,,,
®É¸û,0.707573175,,,
¸û»´,0.70754528,,,
°£¹Ð,0.707484126,,,
¬¶ºÞ,0.707360804,,,
ºÒ¿û,0.707318902,,,
­·¾÷,0.707193136,,,
¤W¸Ë,0.707134783,,,
§Ü¿i,0.706754923,,,
¿ï¥Î,0.70643127,,,
«Ø¿v§÷®Æ,0.706401348,,,
¯½½u,0.706125259,,,
¹V¼h,0.705823481,,,
°t¥Î,0.705768824,,,
»Eà­,0.705757916,,,
¾@,0.705561101,,,
­«½Æ¨Ï¥Î,0.705509245,,,
ª¿½¦,0.705438375,,,
¸Ë¹¢ªO,0.705394685,,,
¹q¤l¹s¥ó,0.705219448,,,
¥­©³,0.705150664,,,
¥«°â,0.705055833,,,
¾÷±ñ¦¡,0.704943299,,,
¦w©w©Ê,0.704900086,,,
À£ÁY¾÷,0.704841793,,,
¼Q¼L,0.704759359,,,
¾¹¨ã,0.704623938,,,
½ü®Ø,0.704564869,,,
¤uªk,0.704523683,,,
»G»k©Ê,0.704505563,,,
ÅK¯ÀÅé,0.704401731,,,
¾T½è,0.70437324,,,
¬°¨Î,0.70433265,,,
©ö¿U,0.704191446,,,
¶ñ®Æ,0.704190314,,,
¸û­«,0.704168856,,,
À½¥X,0.703934014,,,
½ü¶b,0.703800917,,,
¦ùÁY,0.703678966,,,
¾T,0.703548849,,,
»E¤þ²m,0.703414142,,,
¤ú¨ê,0.703371763,,,
ÂÂ¦¡,0.703266978,,,
«p«×,0.703204751,,,
¦X¦¨ÅÖºû,0.702847481,,,
§Ü½ÄÀ»,0.702681899,,,
»·¤ñ,0.702678204,,,
Á³®ê,0.702589393,,,
§À²ë,0.702479243,,,
¤â·n,0.702158213,,,
¼t®a,0.702077389,,,
³¿¯À¿O,0.701990128,,,
«KÄâ,0.70189476,,,
¶ì§Î,0.701549053,,,
§N­á¾¯,0.701468647,,,
¤ô®M,0.70142293,,,
¤ÞÀº»\,0.701360703,,,
ËI®ð,0.701302588,,,
Ác½Æ,0.701298237,,,
Å@¸n,0.701050282,,,
­±ªO,0.701019883,,,
¬X³n,0.700916708,,,
¬ï¥Ò¼u,0.700874448,,,
¥[¤u,0.700652122,,,
Á³µ·°_¤l,0.700340629,,,
¬ï¥Ò,0.700248659,,,
¥~ÂÐ,0.700200617,,,
»s«~,0.700163245,,,
¶i®ð¤f,0.69999826,,,
¤ñ¿û,0.699927807,,,
¥R¶ñ,0.699915767,,,
§l­µ,0.699729323,,,
¼u±_,0.699514925,,,
¼ö¶ì©Ê,0.699442685,,,
Äâ¦æ,0.699417472,,,
¤Ø¤o,0.699404299,,,
·l¯Ó,0.699393272,,,
¥Í²£¬yµ{,0.699228525,,,
ÖßµÛ,0.699094892,,,
Áá¤W,0.699072719,,,
¥Î¯È,0.698985815,,,
¤ñ¸ûÂ²³æ,0.698917925,,,
¤¤ªÅ,0.698848486,,,
°ª½è¶q,0.698716104,,,
¨¾¾_,0.698614955,,,
²Õ¦X¦¡,0.698613167,,,
¼Q¾¥,0.698502898,,,
Öß¦X¾¯,0.698334455,,,
®ð¬û®M,0.698325157,,,
Áá¾N,0.698206007,,,
²Ê²Ó,0.69820106,,,
ªo¬û,0.698177278,,,
»s¦¨,0.698015571,,,
¤º¸Ë,0.697633862,,,
Âì²B¹q¦À,0.697532833,,,
§ó°ª,0.697380543,,,
¼ö¥æ´«¾¹,0.697347283,,,
¹L¼ö,0.697169304,,,
ºÞ¥Î,0.69715625,,,
¹q¦À²Õ,0.697147489,,,
°Åµô,0.697040498,,,
«OÂA,0.696978331,,,
ºj¤f,0.696919918,,,
¶WÁnªi,0.696802378,,,
¯»¥½,0.69680059,,,
ºÒ¯Ç¦ÌºÞ,0.696754813,,,
À£ÁYªÅ®ð,0.696301579,,,
ºË·Ç¨ã,0.696089685,,,
ºë±K,0.696070671,,,
§óÁ¡,0.69587779,,,
¥Î°µ,0.695812285,,,
ÃÄµ©,0.695795953,,,
¹q¸ôªO,0.695693672,,,
ª[ºÞ,0.695673048,,,
»öªí,0.695629537,,,
¤u§@»O,0.695537686,,,
¨¾«B,0.695442796,,,
»Ì¿û,0.695361137,,,
µo¦â,0.695242643,,,
¦¨«¬,0.695137024,,,
´È­I,0.695111871,,,
¿Oµ·,0.694904089,,,
«e«á½ü,0.694709659,,,
±Æ®ðºÞ,0.694592595,,,
¾É¼ö,0.694521785,,,
¤¤±±»O,0.694489479,,,
¾®½¦,0.694402337,,,
¯uªÅºÞ,0.694394827,,,
¤å¯Ý,0.694347858,,,
¼u­Ü,0.694286227,,,
¤u·~¶î®Æ,0.694254279,,,
¿ç±ø,0.694181502,,,
¯Óªo¶q,0.693963289,,,
¬û,0.693883777,,,
¨¾»k,0.693800569,,,
¼í·Æ¯×,0.693703771,,,
»E®òà­,0.693699002,,,
¼W¸Y,0.693640709,,,
¼u¤Y,0.693640172,,,
ÅÖºû,0.693557382,,,
­@¤õ,0.693347931,,,
²Ó½o,0.693301022,,,
½ü°é,0.693226933,,,
¥[³t©Ê,0.693203211,,,
¼u´ß,0.692982733,,,
¥[À£,0.69281137,,,
ºjºÞ,0.692780852,,,
§í¨î¾¹,0.692732275,,,
­@¤ô,0.692673922,,,
§æ¤â,0.69260174,,,
À£§C,0.692514062,,,
¹Ø©Rªø,0.692339063,,,
·Å«×±±¨î,0.692322373,,,
«OÅ@¼h,0.691928267,,,
¶ñ¥Rª«,0.691850781,,,
ÃC®Æ,0.691424012,,,
³t«×ºC,0.691423178,,,
³n¤ì,0.691412508,,,
¤@Åé¦¡,0.691302776,,,
¿i·l,0.690875292,,,
¶J¦s,0.690857112,,,
¾ãÅé¦Ó¨¥,0.690613508,,,
Öß©Ê,0.690395474,,,
¥R®ð,0.690284967,,,
§j¶ì,0.690282702,,,
¥~¹ô,0.846003771,,,
¶K²{,0.841295719,,,
¶R¤è,0.834495068,,,
§Y´Á,0.82343483,,,
À³µ|,0.821847677,,,
±b´Ú,0.818742156,,,
¦³»ùÃÒ¨é,0.817857027,,,
ª÷¿Ä¸ê²£,0.813147306,,,
À³¦¬,0.813034713,,,
²¼¾Ú,0.812370956,,,
¶U¤è,0.810005546,,,
¥æ©ö¤è¦¡,0.807187021,,,
½æ¤è,0.804653585,,,
¶^»ù,0.799362242,,,
¦s³f,0.79658407,,,
¥æ©öµ|,0.789709687,,,
²{ª÷¬y,0.7892102,,,
¤jÃB,0.786608577,,,
­É´Ú¤H,0.785354078,,,
»ù´Ú,0.784240782,,,
¦s³æ,0.780577898,,,
¹w¥I,0.780344129,,,
­É¤è,0.778978288,,,
¼W­Èµ|,0.777370572,,,
Ãa½ã,0.776872575,,,
¼Ðªºª«,0.776202798,,,
¾ÌÃÒ¦¡,0.775186241,,,
°ÓÅA,0.774727464,,,
²{³f,0.774724782,,,
°Ê²£,0.774261236,,,
»ù®t,0.772806406,,,
¥~¶×,0.771882176,,,
ÅvÃÒ,0.770486712,,,
¶×§I,0.769340515,,,
À³¦¬´Ú,0.767764628,,,
ÃÒ¨é¤Æ,0.766933024,,,
©è©ã«~,0.76625669,,,
©w´Á¦s³æ,0.766186953,,,
«H¥Î­·ÀI,0.765989721,,,
ªÑ§Q,0.765830159,,,
¨ÑÀ³¶q,0.765513778,,,
°Ó«~»ù®æ,0.76548034,,,
»È¦æ¦s´Ú,0.765323579,,,
±¼´Á,0.764648616,,,
¤ñ»ù,0.764507473,,,
·¸»ù,0.762896895,,,
Àu¥ýªÑ,0.762307405,,,
¶Qª÷ÄÝ,0.762206435,,,
¥Í¬¡¥²»Ý«~,0.761985421,,,
§Q±oµ|,0.761808038,,,
ªÑªFÅv¯q,0.761564851,,,
µê¶},0.761135817,,,
¶R»ù,0.760870457,,,
µ|ÃB,0.760115385,,,
´Á³f¥«³õ,0.759556651,,,
§ë«O¤H,0.758877218,,,
¶i³f,0.758809805,,,
²{ª÷ºÞ²z,0.757441282,,,
Åu¾P,0.757089853,,,
µ|­t,0.756543994,,,
±M¥Îµo²¼,0.756543994,,,
§Q®§¦¬¤J,0.756510854,,,
¶¡±µµ|,0.755832851,,,
§K¼x,0.755638003,,,
«H¥ÎÃÒ,0.755246878,,,
½L¦s,0.755150259,,,
°µªÅ,0.754432559,,,
¬£®§,0.754228592,,,
½Ò¼x,0.754126549,,,
µ|¶O,0.753643274,,,
gst,0.753576517,,,
ª½±µµ|,0.752844453,,,
¸ê¥»¤Æ,0.752491295,,,
¼i¬ù,0.751628518,,,
³f¹ô¬y³q,0.751315355,,,
¦Lªáµ|,0.750622571,,,
«¡?,0.750609994,,,
°]²£«OÀI,0.750165939,,,
¥~¶×¥«³õ,0.749809861,,,
´î­È,0.749591231,,,
³Æ©è,0.749357879,,,
»È¦æ¶U´Ú,0.748945117,,,
¶×²¼,0.748805583,,,
µL­·ÀI,0.748232722,,,
¤âÄò¶O,0.748227477,,,
ÁÙ¥»¥I®§,0.748035252,,,
¦s´Ú¤H,0.747550011,,,
«OÀI³æ,0.747254968,,,
°ª®§,0.746857166,,,
©w´Á¦s´Ú,0.745479226,,,
©è¦©,0.744881332,,,
¬y°Ê¸ê²£,0.744824171,,,
³fª«µ|,0.744799197,,,
²bÃB,0.744793653,,,
°hµ|,0.744252443,,,
´î¼x,0.744144976,,,
µw³q³f,0.74350071,,,
·Ç³Æª÷,0.74326551,,,
°ê»Ú¦¬¤ä,0.742984533,,,
µu´Á§ë¸ê,0.742324233,,,
³f´Ú,0.742146373,,,
ª÷¿Ä¤u¨ã,0.741571844,,,
µL§Î¸ê²£,0.741122365,,,
ªÅÀY,0.741104007,,,
·Ç³Æª÷²v,0.740790129,,,
«´µ|,0.740762353,,,
¹ê¦¬,0.740638018,,,
®t»ù,0.740421474,,,
¤pÃB,0.740236402,,,
¶i¤f°Ó«~,0.739732921,,,
Àx»W,0.739664972,,,
¥æ©ö»ù®æ,0.739551961,,,
¥»²¼,0.73942095,,,
ºÞ²z¶O¥Î,0.739157081,,,
«O³æ,0.738737583,,,
«OÀI¤H,0.738506436,,,
­ì§÷®Æ,0.738367558,,,
§éÂÂ,0.738245845,,,
§ë¸ê¦¬¯q,0.738014877,,,
¿Ä¨é,0.737996399,,,
¦¬´Ú,0.73772794,,,
¦s¥X,0.737716794,,,
À³¯Çµ|ÃB,0.736929655,,,
Âà½ã,0.736660063,,,
ªø´Á§ë¸ê,0.736060262,,,
¼x¦¬²v,0.735915422,,,
°µ¥«°Ó,0.735842943,,,
®M§Q,0.735645533,,,
ªÑ®§,0.735364377,,,
¦sºP,0.73527813,,,
±¾¤Ä,0.735176921,,,
©ñ¶U,0.734007955,,,
Ä¹§Q,0.733931243,,,
Àv¥I,0.733899057,,,
«OÀI¦X¦P,0.733601809,,,
